OrderID,OrderDate,CustomerID,ProductID,Quantity,UnitPrice,Sales,Profit
KC-05.2014-09-0068,5/22/2014,K-05.2014-0174,R-0137,10,194,1940,340
KC-05.2014-09-0069,5/22/2014,K-05.2014-0175,R-2580,22,275,6050,1056
KC-05.2014-09-0069,5/22/2014,K-05.2014-0175,R-1706,30,1275,38250,6630
KC-05.2014-09-0069,5/22/2014,K-05.2014-0175,AI-1401,2,281,562,98
KC-05.2014-09-0070,5/22/2014,K-05.2014-0176,R-2362,8,719,5752,1000
KC-05.2014-09-0070,5/22/2014,K-05.2014-0176,R-1913,10,1091,10910,1890
KC-05.2014-09-0071,5/22/2014,K-05.2014-0177,AI-1265,2,4840,9680,1680
KC-05.2014-09-0072,5/23/2014,K-05.2014-0181,R-0950,2,2018,4036,700
KC-05.2014-09-0073,5/23/2014,K-05.2014-0182,R-2362,4,719,2876,500
KC-05.2014-09-0073,5/23/2014,K-05.2014-0182,AI-0075,10,309,3090,540
KC-05.2014-09-0074,5/23/2014,K-05.2014-0183,R-2340,3,211750,635250,110250
KC-05.2014-09-0074,5/23/2014,K-05.2014-0183,R-0851,2,24621,49242,8546
KC-05.2014-09-0074,5/23/2014,K-05.2014-0183,R-1390,20,5203,104060,18060
KC-05.2014-09-0074,5/23/2014,K-05.2014-0183,R-1512,20,2759,55180,9580
KC-05.2014-09-0074,5/23/2014,K-05.2014-0183,R-2694,10,9976,99760,17310
KC-05.2014-09-0074,5/23/2014,K-05.2014-0183,R-1600,1,14162,14162,2458
KC-05.2014-09-0075,5/23/2014,K-05.2014-0184,R-2373,12,7791,93492,16224
KC-05.2014-09-0076,5/23/2014,K-05.2014-0185,R-0863,1,29778,29778,5168
KC-05.2014-09-0076,5/23/2014,K-05.2014-0185,R-0388,1,25047,25047,4347
KC-05.2014-09-0077,5/23/2014,K-05.2014-0186,R-1375,1,9350,9350,1623
KC-05.2014-09-0078,5/23/2014,K-05.2014-0187,R-2079,1,11403,11403,1979
KC-05.2014-09-0078,5/23/2014,K-05.2014-0187,R-0865,4,708,2832,492
KC-05.2014-09-0079,5/26/2014,K-05.2014-0190,R-0802,2,9075,18150,3150
KC-05.2014-09-0079,5/26/2014,K-05.2014-0190,R-2694,3,9976,29928,5193
KC-05.2014-09-0080,5/26/2014,K-05.2014-0191,AI-0050,4,121,484,84
KC-05.2014-09-0080,5/26/2014,K-05.2014-0191,AI-1197,4,65,260,44
KC-05.2014-09-0081,5/26/2014,K-05.2014-0192,R-1091,2,5748,11496,1996
KC-05.2014-09-0081,5/26/2014,K-05.2014-0192,AI-1178,3,1381,4143,720
KC-05.2014-09-0082,5/26/2014,K-05.2014-0193,R-1346,725,1620,1174500,203725
KC-05.2014-09-0082,5/26/2014,K-05.2014-0193,AI-0174,1,34973,34973,6070
KC-05.2014-09-0083,5/26/2014,K-05.2014-0194,R-0601,2,96,192,34
KC-05.2014-09-0083,5/26/2014,K-05.2014-0194,R-0967,2,165,330,58
KC-05.2014-09-0083,5/26/2014,K-05.2014-0194,AI-0095,1,495,495,86
KC-05.2014-09-0083,5/26/2014,K-05.2014-0194,R-2077,4,276,1104,192
KC-05.2014-09-0084,5/26/2014,K-05.2014-0195,R-2001,2,4658,9316,1616
KC-05.2014-09-0085,5/28/2014,K-05.2014-0209,AI-1168,12,149,1788,312
KC-05.2014-09-0085,5/28/2014,K-05.2014-0209,AI-0837,18,253,4554,792
KC-05.2014-09-0085,5/28/2014,K-05.2014-0209,AI-0860,18,218,3924,684
KC-05.2014-09-0086,5/27/2014,K-05.2014-0210,R-0692,10,908,9080,1580
KC-05.2014-09-0087,5/27/2014,K-05.2014-0211,R-4881,2,14561,29122,5054
KC-05.2014-09-0088,5/28/2014,K-05.2014-0212,R-1752,1,31460,31460,5460
KC-05.2014-09-0089,5/28/2014,K-05.2014-0213,R-1541,1,32186,32186,5586
KC-05.2014-09-0090,5/30/2014,K-05.2014-0226,AI-1387,1,25850,25850,4486
KC-05.2014-09-0090,5/30/2014,K-05.2014-0226,R-0265,6,2395,14370,2496
KC-05.2014-09-0091,5/30/2014,K-05.2014-0227,AI-1387,1,25850,25850,4486
KC-05.2014-09-0091,5/30/2014,K-05.2014-0227,R-0265,6,2395,14370,2496
KC-05.2014-09-0092,5/29/2014,K-05.2014-0229,AI-0405,20,1650,33000,5720
KC-05.2014-09-0092,5/29/2014,K-05.2014-0229,AI-0565,10,495,4950,860
KC-05.2014-09-0092,5/29/2014,K-05.2014-0229,R-0950,5,2018,10090,1750
KC-05.2014-09-0093,5/31/2014,K-05.2014-0238,AI-0241,20,209,4180,720
KC-05.2014-36-0001,5/8/2014,K-05.2014-0013,R-2279,15,686,10290,1785
KC-05.2014-36-0001,5/8/2014,K-05.2014-0013,R-2885,14,14399,201586,34986
KC-05.2014-37-0001,5/2/2014,K-05.2014-0004,AI-1376,30,44,1320,240
KC-05.2014-37-0001,5/2/2014,K-05.2014-0004,R-3212,30,1759,52770,9150
KC-05.2014-37-0002,5/2/2014,K-05.2014-0005,AI-1537,15,1022,15330,2655
KC-05.2014-37-0002,5/2/2014,K-05.2014-0005,AI-1210,1,12632,12632,2192
KC-05.2014-37-0003,5/2/2014,K-05.2014-0006,AI-0860,20,218,4360,760
KC-05.2014-37-0004,5/2/2014,K-05.2014-0007,R-2826,3,66550,199650,34650
KC-05.2014-37-0005,5/2/2014,K-05.2014-0008,R-4930,1,7700,7700,1336
KC-05.2014-37-0006,5/2/2014,K-05.2014-0009,AI-0943,10,263,2630,460
KC-05.2014-37-0006,5/2/2014,K-05.2014-0009,AI-0106,10,127,1270,220
KC-05.2014-37-0007,5/2/2014,K-05.2014-0010,AI-1168,10,149,1490,260
KC-05.2014-37-0007,5/2/2014,K-05.2014-0010,AI-0043,10,110,1100,190
KC-05.2014-37-0008,5/2/2014,K-05.2014-0011,AI-0717,10,666,6660,1160
KC-05.2014-37-0008,5/2/2014,K-05.2014-0011,R-2077,4,276,1104,192
KC-05.2014-37-0008,5/2/2014,K-05.2014-0011,AI-0106,10,127,1270,220
KC-05.2014-37-0009,5/3/2014,K-05.2014-0012,R-1091,10,5748,57480,9980
KC-05.2014-37-0010,5/5/2014,K-05.2014-0014,R-1538,1,53797,53797,9337
KC-05.2014-37-0011,5/5/2014,K-05.2014-0015,R-1538,1,53797,53797,9337
KC-05.2014-37-0011,5/5/2014,K-05.2014-0015,AI-1197,5,79,395,70
KC-05.2014-37-0011,5/5/2014,K-05.2014-0015,R-0601,5,96,480,85
KC-05.2014-37-0011,5/5/2014,K-05.2014-0015,R-0436,5,54,270,45
KC-05.2014-37-0012,5/5/2014,K-05.2014-0016,R-3051,20,508,10160,1760
KC-05.2014-37-0013,5/5/2014,K-05.2014-0017,R-0023,2,3133,6266,1088
KC-05.2014-37-0014,5/5/2014,K-05.2014-0018,AI-0241,10,209,2090,360
KC-05.2014-37-0015,5/5/2014,K-05.2014-0019,R-0073,1,3263,3263,566
KC-05.2014-37-0016,5/5/2014,K-05.2014-0020,AI-0264,10,609,6090,1060
KC-05.2014-37-0016,5/5/2014,K-05.2014-0020,AI-0106,10,127,1270,220
KC-05.2014-37-0016,5/5/2014,K-05.2014-0020,AI-1059,1,14520,14520,2520
KC-05.2014-37-0017,5/5/2014,K-05.2014-0021,R-2280,1,53089,53089,9214
KC-05.2014-37-0018,5/6/2014,K-05.2014-0025,AI-0860,4,218,872,152
KC-05.2014-37-0018,5/6/2014,K-05.2014-0025,AI-0241,2,209,418,72
KC-05.2014-37-0019,5/6/2014,K-05.2014-0026,AI-0216,6,990,5940,1032
KC-05.2014-37-0019,5/6/2014,K-05.2014-0026,AI-0860,9,218,1962,342
KC-05.2014-37-0020,5/6/2014,K-05.2014-0027,AI-0212,1,7040,7040,1222
KC-05.2014-37-0020,5/6/2014,K-05.2014-0027,AI-1460,1,8800,8800,1527
KC-05.2014-37-0021,5/6/2014,K-05.2014-0028,AI-0068,20,219,4380,760
KC-05.2014-37-0021,5/6/2014,K-05.2014-0028,AI-0106,10,127,1270,220
KC-05.2014-37-0022,5/6/2014,K-05.2014-0029,R-1538,1,53797,53797,9337
KC-05.2014-37-0023,5/6/2014,K-05.2014-0030,R-1999,1,45375,45375,7875
KC-05.2014-37-0024,5/6/2014,K-05.2014-0031,AI-0722,2,4598,9196,1596
KC-05.2014-37-0024,5/6/2014,K-05.2014-0031,R-0696,1,17908,17908,3108
KC-05.2014-37-0024,5/6/2014,K-05.2014-0031,R-0695,1,12826,12826,2226
KC-05.2014-37-0024,5/6/2014,K-05.2014-0031,AI-1296,1,15950,15950,2768
KC-05.2014-37-0025,5/6/2014,K-05.2014-0033,AI-0860,10,218,2180,380
KC-05.2014-37-0026,5/6/2014,K-05.2014-0034,AI-0194,100,271,27100,4700
KC-05.2014-37-0027,5/7/2014,K-05.2014-0041,R-2340,3,211750,635250,110250
KC-05.2014-37-0027,5/7/2014,K-05.2014-0041,R-4593,3,12778,38334,6654
KC-05.2014-37-0027,5/7/2014,K-05.2014-0041,R-1390,10,5203,52030,9030
KC-05.2014-37-0027,5/7/2014,K-05.2014-0041,R-1512,10,2759,27590,4790
KC-05.2014-37-0027,5/7/2014,K-05.2014-0041,R-2694,3,9976,29928,5193
KC-05.2014-37-0028,5/7/2014,K-05.2014-0042,AI-1338,1,177941,177941,30882
KC-05.2014-37-0028,5/7/2014,K-05.2014-0042,R-4496,1,484,484,84
KC-05.2014-37-0028,5/7/2014,K-05.2014-0042,AI-0255,5,292,1460,255
KC-05.2014-37-0028,5/7/2014,K-05.2014-0042,AI-1359,5,211,1055,185
KC-05.2014-37-0028,5/7/2014,K-05.2014-0042,AI-0771,5,605,3025,525
KC-05.2014-37-0029,5/7/2014,K-05.2014-0043,R-2340,3,211750,635250,110250
KC-05.2014-37-0029,5/7/2014,K-05.2014-0043,R-4593,3,12778,38334,6654
KC-05.2014-37-0029,5/7/2014,K-05.2014-0043,R-1390,10,5203,52030,9030
KC-05.2014-37-0029,5/7/2014,K-05.2014-0043,R-1512,10,2759,27590,4790
KC-05.2014-37-0029,5/7/2014,K-05.2014-0043,R-2694,3,9976,29928,5193
KC-05.2014-37-0030,5/7/2014,K-05.2014-0044,R-2415,1,41140,41140,7140
KC-05.2014-37-0030,5/7/2014,K-05.2014-0044,R-4027,10,2556,25560,4440
KC-05.2014-37-0031,5/7/2014,K-05.2014-0045,AI-1379,10,2200,22000,3820
KC-05.2014-37-0032,5/7/2014,K-05.2014-0047,AI-0455,2,3505,7010,1216
KC-05.2014-37-0033,5/8/2014,K-05.2014-0049,R-0481,10,987,9870,1710
KC-05.2014-37-0033,5/8/2014,K-05.2014-0049,AI-1379,10,2200,22000,3820
KC-05.2014-37-0034,5/8/2014,K-05.2014-0050,R-1561,1,12221,12221,2121
KC-05.2014-37-0035,5/8/2014,K-05.2014-0051,AI-0075,2,309,618,108
KC-05.2014-37-0035,5/8/2014,K-05.2014-0051,AI-0050,1,121,121,21
KC-05.2014-37-0035,5/8/2014,K-05.2014-0051,R-1202,15,85,1275,225
KC-05.2014-37-0036,5/8/2014,K-05.2014-0052,R-0377,1,25186,25186,4371
KC-05.2014-37-0037,5/8/2014,K-05.2014-0053,AI-0463,2,7975,15950,2768
KC-05.2014-37-0037,5/8/2014,K-05.2014-0053,AI-1137,2,11549,23098,4008
KC-05.2014-37-0037,5/8/2014,K-05.2014-0053,AI-0910,2,20902,41804,7256
KC-05.2014-37-0038,5/8/2014,K-05.2014-0054,R-0481,10,987,9870,1710
KC-05.2014-37-0039,5/8/2014,K-05.2014-0055,R-2480,1,50233,50233,8718
KC-05.2014-37-0039,5/8/2014,K-05.2014-0055,R-2077,10,276,2760,480
KC-05.2014-37-0039,5/8/2014,K-05.2014-0055,R-1933,1,3563,3563,618
KC-05.2014-37-0039,5/8/2014,K-05.2014-0055,AI-0106,10,127,1270,220
KC-05.2014-37-0040,5/8/2014,K-05.2014-0058,R-1706,30,1275,38250,6630
KC-05.2014-37-0040,5/8/2014,K-05.2014-0058,R-2580,22,275,6050,1056
KC-05.2014-37-0040,5/8/2014,K-05.2014-0058,R-1700,1,4356,4356,756
KC-05.2014-37-0041,5/9/2014,K-05.2014-0064,AI-0264,10,609,6090,1060
KC-05.2014-37-0042,5/9/2014,K-05.2014-0065,AI-1178,7,1381,9667,1680
KC-05.2014-37-0043,5/9/2014,K-05.2014-0066,AI-1409,20,385,7700,1340
KC-05.2014-37-0043,5/9/2014,K-05.2014-0066,AI-0106,10,127,1270,220
KC-05.2014-37-0044,5/9/2014,K-05.2014-0067,AI-0106,10,127,1270,220
KC-05.2014-37-0044,5/9/2014,K-05.2014-0067,AI-0083,10,127,1270,220
KC-05.2014-37-0045,5/12/2014,K-05.2014-0073,R-0040,1,30831,30831,5351
KC-05.2014-37-0046,5/12/2014,K-05.2014-0074,R-1429,1,88512,88512,15362
KC-05.2014-37-0046,5/12/2014,K-05.2014-0074,R-0950,1,2035,2035,353
KC-05.2014-37-0047,5/12/2014,K-05.2014-0075,R-2059,1,17059,17059,2961
KC-05.2014-37-0047,5/12/2014,K-05.2014-0075,R-0340,10,10542,105420,18300
KC-05.2014-37-0048,5/12/2014,K-05.2014-0076,AI-0880,1,6709,6709,1164
KC-05.2014-37-0049,5/12/2014,K-05.2014-0077,AI-0068,20,219,4380,760
KC-05.2014-37-0049,5/12/2014,K-05.2014-0077,R-0198,20,385,7700,1340
KC-05.2014-37-0049,5/12/2014,K-05.2014-0077,AI-0943,10,263,2630,460
KC-05.2014-37-0049,5/12/2014,K-05.2014-0077,AI-1243,10,737,7370,1280
KC-05.2014-37-0049,5/12/2014,K-05.2014-0077,AI-0557,20,62,1240,220
KC-05.2014-37-0049,5/12/2014,K-05.2014-0077,AI-1247,20,440,8800,1520
KC-05.2014-37-0050,5/12/2014,K-05.2014-0078,AI-0353,1,6050,6050,1050
KC-05.2014-37-0050,5/12/2014,K-05.2014-0078,R-0137,10,194,1940,340
KC-05.2014-37-0051,5/12/2014,K-05.2014-0079,R-1267,10,3047,30470,5290
KC-05.2014-37-0051,5/12/2014,K-05.2014-0079,AI-0661,10,198,1980,340
KC-05.2014-37-0052,5/12/2014,K-05.2014-0080,R-0129,20,7623,152460,26460
KC-05.2014-37-0052,5/12/2014,K-05.2014-0080,R-2373,20,7791,155820,27040
KC-05.2014-37-0053,5/12/2014,K-05.2014-0081,AI-0075,10,309,3090,540
KC-05.2014-37-0054,5/12/2014,K-05.2014-0082,AI-0085,10,182,1820,320
KC-05.2014-37-0054,5/12/2014,K-05.2014-0082,AI-1156,10,154,1540,270
KC-05.2014-37-0054,5/12/2014,K-05.2014-0082,R-1637,12,532,6384,1104
KC-05.2014-37-0054,5/12/2014,K-05.2014-0082,R-0865,8,708,5664,984
KC-05.2014-37-0054,5/12/2014,K-05.2014-0082,AI-0353,1,6050,6050,1050
KC-05.2014-37-0054,5/12/2014,K-05.2014-0082,AI-0760,10,182,1820,320
KC-05.2014-37-0055,5/12/2014,K-05.2014-0083,AI-0264,10,609,6090,1060
KC-05.2014-37-0055,5/12/2014,K-05.2014-0083,R-0137,10,194,1940,340
KC-05.2014-37-0055,5/12/2014,K-05.2014-0083,R-1658,3,4062,12186,2115
KC-05.2014-37-0056,5/12/2014,K-05.2014-0084,R-0198,10,385,3850,670
KC-05.2014-37-0057,5/12/2014,K-05.2014-0085,AI-0860,20,218,4360,760
KC-05.2014-37-0057,5/12/2014,K-05.2014-0085,AI-0837,20,253,5060,880
KC-05.2014-37-0057,5/12/2014,K-05.2014-0085,AI-0943,20,263,5260,920
KC-05.2014-37-0058,5/13/2014,K-05.2014-0088,AI-0853,40,115,4600,800
KC-05.2014-37-0058,5/13/2014,K-05.2014-0088,AI-0192,20,92,1840,320
KC-05.2014-37-0058,5/13/2014,K-05.2014-0088,AI-0557,40,62,2480,440
KC-05.2014-37-0058,5/13/2014,K-05.2014-0088,AI-1156,10,154,1540,270
KC-05.2014-37-0059,5/13/2014,K-05.2014-0089,AI-0740,10,605,6050,1050
KC-05.2014-37-0059,5/13/2014,K-05.2014-0089,AI-0241,10,209,2090,360
KC-05.2014-37-0060,5/13/2014,K-05.2014-0090,AI-0771,10,604,6040,1050
KC-05.2014-37-0060,5/13/2014,K-05.2014-0090,AI-0162,10,726,7260,1260
KC-05.2014-37-0060,5/13/2014,K-05.2014-0090,AI-1387,1,25025,25025,4343
KC-05.2014-37-0061,5/13/2014,K-05.2014-0091,AI-0500,60,935,56100,9720
KC-05.2014-37-0061,5/13/2014,K-05.2014-0091,AI-0947,4,385,1540,268
KC-05.2014-37-0061,5/13/2014,K-05.2014-0091,AI-0777,1,14247,14247,2473
KC-05.2014-37-0061,5/13/2014,K-05.2014-0091,AI-0255,10,286,2860,500
KC-05.2014-37-0062,5/13/2014,K-05.2014-0092,R-0073,2,3263,6526,1132
KC-05.2014-37-0062,5/13/2014,K-05.2014-0092,R-2079,1,11403,11403,1979
KC-05.2014-37-0063,5/13/2014,K-05.2014-0093,R-0835,10,980,9800,1700
KC-05.2014-37-0064,5/13/2014,K-05.2014-0094,R-1629,10,1081,10810,1880
KC-05.2014-37-0064,5/13/2014,K-05.2014-0094,R-1091,10,5748,57480,9980
KC-05.2014-37-0065,5/14/2014,K-05.2014-0106,AI-1028,24,616,14784,2568
KC-05.2014-37-0066,5/14/2014,K-05.2014-0107,R-1933,10,3563,35630,6180
KC-05.2014-37-0066,5/14/2014,K-05.2014-0107,R-0878,10,862,8620,1500
KC-05.2014-37-0066,5/14/2014,K-05.2014-0107,AI-0241,10,209,2090,360
KC-05.2014-37-0066,5/14/2014,K-05.2014-0107,R-0137,10,194,1940,340
KC-05.2014-37-0067,5/14/2014,K-05.2014-0108,R-2079,1,11403,11403,1979
KC-05.2014-37-0068,5/14/2014,K-05.2014-0109,R-2362,6,719,4314,750
KC-05.2014-37-0069,5/14/2014,K-05.2014-0110,R-2694,3,9976,29928,5193
KC-05.2014-37-0069,5/14/2014,K-05.2014-0110,R-4342,1,5087,5087,883
KC-05.2014-37-0069,5/14/2014,K-05.2014-0110,R-2760,1,627,627,109
KC-05.2014-37-0070,5/14/2014,K-05.2014-0111,AI-1416,4,8135,32540,5648
KC-05.2014-37-0070,5/14/2014,K-05.2014-0111,R-0137,10,194,1940,340
KC-05.2014-37-0070,5/14/2014,K-05.2014-0111,AI-0214,10,605,6050,1050
KC-05.2014-37-0071,5/14/2014,K-05.2014-0112,R-1082,10,6050,60500,10500
KC-05.2014-37-0072,5/14/2014,K-05.2014-0113,R-2001,3,4658,13974,2424
KC-05.2014-37-0072,5/14/2014,K-05.2014-0113,R-0073,1,3263,3263,566
KC-05.2014-37-0073,5/15/2014,K-05.2014-0114,AI-0241,10,209,2090,360
KC-05.2014-37-0074,5/15/2014,K-05.2014-0115,AI-0216,3,991,2973,516
KC-05.2014-37-0074,5/15/2014,K-05.2014-0115,R-1203,10,91,910,160
KC-05.2014-37-0074,5/15/2014,K-05.2014-0115,R-4625,2,6955,13910,2414
KC-05.2014-37-0074,5/15/2014,K-05.2014-0115,AI-1296,1,15950,15950,2768
KC-05.2014-37-0075,5/16/2014,K-05.2014-0118,AI-0067,10,473,4730,820
KC-05.2014-37-0075,5/16/2014,K-05.2014-0118,AI-0068,10,219,2190,380
KC-05.2014-37-0076,5/16/2014,K-05.2014-0119,AI-1539,30,1264,37920,6570
KC-05.2014-37-0077,5/16/2014,K-05.2014-0120,R-2362,8,719,5752,1000
KC-05.2014-37-0077,5/16/2014,K-05.2014-0120,AI-0255,10,286,2860,500
KC-05.2014-37-0077,5/16/2014,K-05.2014-0120,AI-0944,5,825,4125,715
KC-05.2014-37-0078,5/16/2014,K-05.2014-0121,R-1537,1,42302,42302,7342
KC-05.2014-37-0079,5/16/2014,K-05.2014-0122,AI-0050,3,121,363,63
KC-05.2014-37-0079,5/16/2014,K-05.2014-0122,AI-1197,3,65,195,33
KC-05.2014-37-0079,5/16/2014,K-05.2014-0122,R-1203,15,91,1365,240
KC-05.2014-37-0079,5/16/2014,K-05.2014-0122,R-4913,1,11484,11484,1993
KC-05.2014-37-0079,5/16/2014,K-05.2014-0122,AI-0212,1,7040,7040,1222
KC-05.2014-37-0079,5/16/2014,K-05.2014-0122,R-1091,2,5748,11496,1996
KC-05.2014-37-0080,5/16/2014,K-05.2014-0123,AI-0771,5,604,3020,525
KC-05.2014-37-0081,5/16/2014,K-05.2014-0124,AI-1525,1,12100,12100,2100
KC-05.2014-37-0082,5/19/2014,K-05.2014-0127,R-4371,1,67096,67096,11645
KC-05.2014-37-0083,5/19/2014,K-05.2014-0128,R-1637,8,532,4256,736
KC-05.2014-37-0083,5/19/2014,K-05.2014-0128,AI-1306,20,220,4400,760
KC-05.2014-37-0084,5/19/2014,K-05.2014-0129,AI-0043,10,110,1100,190
KC-05.2014-37-0084,5/19/2014,K-05.2014-0129,AI-0860,10,218,2180,380
KC-05.2014-37-0084,5/19/2014,K-05.2014-0129,AI-0771,10,604,6040,1050
KC-05.2014-37-0085,5/19/2014,K-05.2014-0130,R-2467,5,71,355,60
KC-05.2014-37-0085,5/19/2014,K-05.2014-0130,AI-0719,10,875,8750,1520
KC-05.2014-37-0086,5/19/2014,K-05.2014-0131,R-4913,1,11484,11484,1993
KC-05.2014-37-0086,5/19/2014,K-05.2014-0131,AI-0073,1,3300,3300,573
KC-05.2014-37-0087,5/19/2014,K-05.2014-0132,R-2495,5,2287,11435,1985
KC-05.2014-37-0087,5/19/2014,K-05.2014-0132,AI-0947,4,385,1540,268
KC-05.2014-37-0087,5/19/2014,K-05.2014-0132,R-1733,2,417,834,144
KC-05.2014-37-0088,5/19/2014,K-05.2014-0133,R-4789,1,6875,6875,1193
KC-05.2014-37-0088,5/19/2014,K-05.2014-0133,AI-0645,1,2994,2994,520
KC-05.2014-37-0089,5/19/2014,K-05.2014-0134,R-0073,1,3354,3354,582
KC-05.2014-37-0090,5/19/2014,K-05.2014-0135,R-3212,40,1759,70360,12200
KC-05.2014-37-0090,5/19/2014,K-05.2014-0135,AI-1376,40,44,1760,320
KC-05.2014-37-0090,5/19/2014,K-05.2014-0135,AI-1392,10,3163,31630,5490
KC-05.2014-37-0091,5/20/2014,K-05.2014-0141,R-3247,1,12070,12070,2095
KC-05.2014-37-0091,5/20/2014,K-05.2014-0141,R-1700,2,4356,8712,1512
KC-05.2014-37-0091,5/20/2014,K-05.2014-0141,AI-1265,2,4840,9680,1680
KC-05.2014-37-0092,5/20/2014,K-05.2014-0142,R-2079,1,11403,11403,1979
KC-05.2014-37-0092,5/20/2014,K-05.2014-0142,R-0307,1,9350,9350,1623
KC-05.2014-37-0093,5/20/2014,K-05.2014-0143,R-0198,14,385,5390,938
KC-05.2014-37-0093,5/20/2014,K-05.2014-0143,R-4789,1,6875,6875,1193
KC-05.2014-37-0094,5/20/2014,K-05.2014-0144,R-0255,1,16335,16335,2835
KC-05.2014-37-0095,5/21/2014,K-05.2014-0150,AI-0075,20,309,6180,1080
KC-05.2014-37-0096,5/22/2014,K-05.2014-0162,R-4625,1,6955,6955,1207
KC-05.2014-37-0097,5/22/2014,K-05.2014-0163,R-4614,5,7242,36210,6285
KC-05.2014-37-0098,5/22/2014,K-05.2014-0164,AI-0837,10,253,2530,440
KC-05.2014-37-0098,5/22/2014,K-05.2014-0164,AI-1156,10,154,1540,270
KC-05.2014-37-0099,5/22/2014,K-05.2014-0165,R-0696,1,17908,17908,3108
KC-05.2014-37-0099,5/22/2014,K-05.2014-0165,AI-0214,3,605,1815,315
KC-05.2014-37-0099,5/22/2014,K-05.2014-0165,AI-0388,1,9045,9045,1570
KC-05.2014-37-0099,5/22/2014,K-05.2014-0165,AI-0212,1,7040,7040,1222
KC-05.2014-37-0100,5/22/2014,K-05.2014-0166,AI-0024,15,225,3375,585
KC-05.2014-37-0100,5/22/2014,K-05.2014-0166,R-0755,10,227,2270,390
KC-05.2014-37-0100,5/22/2014,K-05.2014-0166,R-1204,10,73,730,130
KC-05.2014-37-0100,5/22/2014,K-05.2014-0166,R-2077,5,276,1380,240
KC-05.2014-37-0100,5/22/2014,K-05.2014-0166,R-0436,6,13,78,12
KC-05.2014-37-0100,5/22/2014,K-05.2014-0166,R-0755,10,227,2270,390
KC-05.2014-37-0100,5/22/2014,K-05.2014-0166,R-1204,10,73,730,130
KC-05.2014-37-0101,5/22/2014,K-05.2014-0167,R-1509,1,17194,17194,2984
KC-05.2014-37-0102,5/23/2014,K-05.2014-0178,R-0219,1,13915,13915,2415
KC-05.2014-37-0102,5/23/2014,K-05.2014-0178,AI-0106,100,127,12700,2200
KC-05.2014-37-0103,5/23/2014,K-05.2014-0179,R-3051,5,508,2540,440
KC-05.2014-37-0103,5/23/2014,K-05.2014-0179,R-0192,10,3066,30660,5320
KC-05.2014-37-0104,5/23/2014,K-05.2014-0180,R-4789,2,6875,13750,2386
KC-05.2014-37-0104,5/23/2014,K-05.2014-0180,R-1700,1,4356,4356,756
KC-05.2014-37-0104,5/23/2014,K-05.2014-0180,AI-0947,2,385,770,134
KC-05.2014-37-0105,5/24/2014,K-05.2014-0188,AI-0094,20,302,6040,1040
KC-05.2014-37-0106,5/24/2014,K-05.2014-0189,AI-1401,10,281,2810,490
KC-05.2014-37-0106,5/24/2014,K-05.2014-0189,AI-0943,10,263,2630,460
KC-05.2014-37-0106,5/24/2014,K-05.2014-0189,AI-0192,10,92,920,160
KC-05.2014-37-0107,5/26/2014,K-05.2014-0196,R-0137,20,194,3880,680
KC-05.2014-37-0107,5/26/2014,K-05.2014-0196,R-2077,18,276,4968,864
KC-05.2014-37-0108,5/26/2014,K-05.2014-0197,R-2329,5,1018,5090,885
KC-05.2014-37-0109,5/26/2014,K-05.2014-0198,R-0264,1,43324,43324,7519
KC-05.2014-37-0110,5/26/2014,K-05.2014-0199,AI-1057,20,98,1960,340
KC-05.2014-37-0110,5/26/2014,K-05.2014-0199,AI-0083,20,127,2540,440
KC-05.2014-37-0110,5/26/2014,K-05.2014-0199,R-0137,20,194,3880,680
KC-05.2014-37-0111,5/26/2014,K-05.2014-0200,AI-0860,10,218,2180,380
KC-05.2014-37-0111,5/26/2014,K-05.2014-0200,AI-0485,10,143,1430,250
KC-05.2014-37-0112,5/26/2014,K-05.2014-0201,AI-1416,2,8135,16270,2824
KC-05.2014-37-0113,5/26/2014,K-05.2014-0202,R-2993,10,6615,66150,11480
KC-05.2014-37-0114,5/26/2014,K-05.2014-0203,R-2948,1,70785,70785,12285
KC-05.2014-37-0114,5/26/2014,K-05.2014-0203,R-1092,1,57475,57475,9975
KC-05.2014-37-0114,5/26/2014,K-05.2014-0203,AI-0050,3,121,363,63
KC-05.2014-37-0114,5/26/2014,K-05.2014-0203,AI-1197,3,65,195,33
KC-05.2014-37-0114,5/26/2014,K-05.2014-0203,R-4913,1,11484,11484,1993
KC-05.2014-37-0115,5/26/2014,K-05.2014-0204,R-0406,1,30335,30335,5265
KC-05.2014-37-0115,5/26/2014,K-05.2014-0204,R-0495,6,1045,6270,1086
KC-05.2014-37-0115,5/26/2014,K-05.2014-0204,R-0743,12,816,9792,1704
KC-05.2014-37-0115,5/26/2014,K-05.2014-0204,R-0607,6,1963,11778,2046
KC-05.2014-37-0115,5/26/2014,K-05.2014-0204,R-2329,6,1018,6108,1062
KC-05.2014-37-0115,5/26/2014,K-05.2014-0204,AI-1197,6,65,390,66
KC-05.2014-37-0115,5/26/2014,K-05.2014-0204,R-2061,1,13995,13995,2429
KC-05.2014-37-0116,5/26/2014,K-05.2014-0205,AI-1157,2,1650,3300,572
KC-05.2014-37-0116,5/26/2014,K-05.2014-0205,AI-1018,2,3905,7810,1356
KC-05.2014-37-0116,5/26/2014,K-05.2014-0205,R-4496,2,484,968,168
KC-05.2014-37-0116,5/26/2014,K-05.2014-0205,R-0168,10,13800,138000,23950
